FILE_NAME:,
name=,network-0020181215102529.csv,
BASIC_SAVEFILE_INFO:,
,network_save_id,core_aim,core_no,year,month,day,hour,minute,sec,
network_save_id,0020181215102529,0,0,2018,12,15,10,25,29,
BASIC_NETWORK_INFO:,net_info_category,no_of_input_neuron,no_of_output_neuron,
,net_info_category,9,7,
DATA_LABEL_AND_OUTPUT_NEURON_INDEX:,
[data_label~output_neuron_index],2~0,4~1,1~2,5~3,3~4,7~5,6~6,
PATH_INFO:,
no_of_path=,13879,
path_id,w0,w1,w2,w3,w4,w5,w6,w7,w8,input_neuron_id,output_neuron_id
0,-1.19295,13.7616,-75.8393,-24.8242,84.9934,-8.96918,-8.99223,72.0579,23.8742,[|0|1|2|3|4|5|6|7|8|],1,
9050,27.3962,-0.257051,20.3477,-4.76893,-42.6611,0.228109,10.2918,-37.9332,0,[|0|1|2|3|4|5|6|7|8|],6,
9051,-17.903,0.163876,13.988,4.84895,1.18232,0.733704,-10.7848,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9052,-24.38,0.140623,24.7235,46.9126,1.27278,4.62491,-21.9581,-3.89235,0,[|0|1|2|3|4|5|6|7|8|],6,
9053,0.250675,0.00299389,12.9138,0.354782,-12.8689,0.334873,-1.22893,-12.0248,0,[|0|1|2|3|4|5|6|7|8|],6,
9054,0.000481569,-0.0543187,-0.3636,-0.373388,0.419465,0.000671612,0.382491,-0.0324838,0.454674,[|0|1|2|3|4|5|6|7|8|],5,
9055,-1.56097,-0.0493901,4.69308,-6.79913,-2.55012,0.180641,-5.69981,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9056,-1.62498,-0.024989,4.61496,-6.99104,-2.84783,-0.0247498,-4.02499,-0.78533,0,[|0|1|2|3|4|5|6|7|8|],6,
9057,-3.44488,-0.120612,-7.28538,-1.75292,13.326,0.949704,-11.1653,15.9828,0,[|0|1|2|3|4|5|6|7|8|],6,
9058,-2.15796,-0.0185045,4.13106,-7.10093,-1.9619,-0.056796,-4.09965,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9059,1269.61,-6.59873,19.462,-446.855,-1173.26,-71.9997,986.427,-1104.1,0,[|0|1|2|3|4|5|6|7|8|],6,
9060,-0.801583,-0.0413319,1.11332,-8.5862,0.068247,-0.153411,-3.69654,2.35584,0,[|0|1|2|3|4|5|6|7|8|],6,
9061,-41.8874,0.33275,4.10334,12.5208,32.2935,1.45412,-24.8262,28.2766,0,[|0|1|2|3|4|5|6|7|8|],6,
9062,-0.852329,-0.0450883,-0.659444,-0.14845,1.18295,0.32123,-10.91,12.0177,-10.8104,[|0|1|2|3|4|5|6|7|8|],5,
9063,-3.07874,0.0642856,16.3435,3.5812,-13.9014,0.403027,-1.23898,-14.2022,0,[|0|1|2|3|4|5|6|7|8|],6,
9064,41.0418,0.253193,61.2415,-2.19012,-106.258,-3.6646,55.9581,-111.113,0,[|0|1|2|3|4|5|6|7|8|],6,
9065,-6.66133,0.0252113,7.22186,-1.81508,-0.996745,0.375018,-6.67479,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9066,-1.14328,0.0130931,13.1107,4.31135,-11.4826,0.640827,-2.18194,-11.2493,0,[|0|1|2|3|4|5|6|7|8|],6,
9067,-3.13542,-0.0117699,4.877,-4.97512,-1.67765,0.129724,-4.877,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9068,3.22421,0.00708048,14.2795,5.38903,-16.6597,0.471223,2.19971,-16.8303,0,[|0|1|2|3|4|5|6|7|8|],6,
9069,-1.3552,-0.00125333,8.79108,-3.3828,-7.41835,0.122708,-2.70229,-6.08879,0,[|0|1|2|3|4|5|6|7|8|],6,
9070,5.89003,-0.053472,-2.95453,0.0565181,-2.56609,0.0331461,5.35203,-2.75138,0.108753,[|0|1|2|3|4|5|6|7|8|],5,
9071,4.69118,-0.0827755,-0.58454,-17.1792,-3.6707,-0.875258,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9072,-6.27515,0.0181307,7.05718,-1.3465,-1.02685,0.432026,-6.7166,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9073,-4.42564,-0.0402206,7.28153,0.0428456,-1.88335,0.864484,-8.79662,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9074,46.1658,-0.523065,-27.2905,-72.5993,-14.4405,-4.98321,20.85,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9075,2.51901,0.0191157,13.1513,-2.63421,-15.8879,-0.165911,2.51123,-15.1851,0,[|0|1|2|3|4|5|6|7|8|],6,
9076,-0.0918936,-0.0534414,0.171687,-0.348274,-0.0195768,0.00584505,-0.0229548,-0.155174,0.131351,[|0|1|2|3|4|5|6|7|8|],5,
9077,7.85944,-0.137047,-1.80055,-21.27,-4.97033,-0.994154,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9078,27.9777,-0.100568,25.4349,-8.8418,-51.5672,-1.22548,21.3558,-49.2566,0,[|0|1|2|3|4|5|6|7|8|],6,
9079,-2.12239,0.0423847,17.1056,1.95827,-15.4003,0.411505,-1.7973,-15.0537,0,[|0|1|2|3|4|5|6|7|8|],6,
9080,-7.96865,0.0408708,7.98839,0.0336469,-0.599655,0.495637,-7.19524,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9081,2.47427,0.0291838,15.2578,-1.80468,-18.0927,-0.132945,2.84788,-17.5603,0,[|0|1|2|3|4|5|6|7|8|],6,
9082,-7.0193,-0.0335513,0.439517,-0.0349502,5.71026,0.281002,-17.3809,18.3287,-12.4423,[|0|1|2|3|4|5|6|7|8|],5,
9083,-9.89749,0.0247966,6.06956,1.52854,3.6598,0.824473,-10.2722,4.45106,0,[|0|1|2|3|4|5|6|7|8|],6,
9084,-46.0632,0.127368,-4.25585,12.0031,48.3614,3.15923,-42.931,48.5864,0,[|0|1|2|3|4|5|6|7|8|],6,
9085,-1.31555,-0.046943,1.9087,-10.2595,-0.337712,-0.169153,-4.78431,2.41889,0,[|0|1|2|3|4|5|6|7|8|],6,
9086,-5.13213,-0.0138174,7.48178,-1.60246,-2.89364,-0.16783,-1.21109,-4.72911,1.89475,[|0|1|2|3|4|5|6|7|8|],5,
9087,-7.86114,0.0227346,8.46005,3.79395,-0.473956,0.908983,-8.47579,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9088,53.3158,-0.00688986,22.9108,-57.0838,-80.0781,-7.30407,57.9491,-75.7988,0,[|0|1|2|3|4|5|6|7|8|],6,
9089,-1.9378,-0.0396965,9.42587,-0.151998,-7.63094,0.0386626,-6.35687,-2.74486,-4.83197,[|0|1|2|3|4|5|6|7|8|],5,
9090,-1.33849,-0.0113146,12.0517,-0.129095,-10.2631,0.511024,-3.92849,-8.94248,0,[|0|1|2|3|4|5|6|7|8|],6,
9091,8.24381,0.000380665,19.2141,-3.00418,-27.3322,-0.316164,6.81927,-26.3421,0,[|0|1|2|3|4|5|6|7|8|],6,
9092,-22.2722,0.0174772,0.808984,10.734,22.0591,2.31555,-24.2651,22.6295,0,[|0|1|2|3|4|5|6|7|8|],6,
9093,-1.12258,-0.0562148,1.8781,-0.143976,-0.609945,0.0677375,-0.461831,-1.61741,1.00929,[|0|1|2|3|4|5|6|7|8|],5,
9094,-0.55944,-0.0670771,4.18497,-4.10449,-2.39834,0.425318,-5.76498,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9095,-5.13369,-0.0205079,-1.4865,0.476754,5.46202,1.01427,0.781317,2.30641,3.41637,[|0|1|2|3|4|5|6|7|8|],5,
9096,3.01543,-0.0569909,-3.71192,-0.412717,0.82547,-0.0825433,3.5901,0.0273452,0.782034,[|0|1|2|3|4|5|6|7|8|],5,
9097,20.6887,-0.0428073,-26.7771,-0.575609,5.56467,0.226412,8.72266,18.8604,-13.0975,[|0|1|2|3|4|5|6|7|8|],5,
9098,-0.33545,-0.0523548,5.23314,-0.55596,-5.35788,-0.1144,-0.102776,-4.76827,-0.208458,[|0|1|2|3|4|5|6|7|8|],5,
9099,6.92903,-0.0463337,-0.934055,-0.216841,-6.04573,-0.157675,-0.432438,1.57075,-7.53137,[|0|1|2|3|4|5|6|7|8|],5,
9100,2.05927e+006,-0.0363207,-2.05927e+006,0.247027,0.982544,0.449078,2.05927e+006,8.88753,-8.12019,[|0|1|2|3|4|5|6|7|8|],5,
9101,-5.54331,2.95797,5.4039,2.55579,0.193963,0.460784,-5.94877,0.290792,-0.0979676,[|0|1|2|3|4|5|6|7|8|],0,
9102,-2.89516,2.99785,2.81566,0.112506,0.444992,-1.15989,-8.26714,4.76972,-4.15404,[|0|1|2|3|4|5|6|7|8|],0,
9103,-9.88675,3.16106,0.0471674,0.634773,10.0389,0.239756,-8.72735,8.18115,2.56212,[|0|1|2|3|4|5|6|7|8|],0,
9104,-8.29265,2.96516,3.87726,-1.08116,4.3709,-0.251997,-7.72647,3.80206,0.620848,[|0|1|2|3|4|5|6|7|8|],0,
9105,-24.6581,9.74908,15.0464,0.957734,9.05958,-0.419977,-8.06584,-6.59159,14.5097,[|0|1|2|3|4|5|6|7|8|],0,
9106,1.6342,-0.0516502,-4.66848,-0.42469,3.05666,-0.0650871,1.59195,3.1068,0.716426,[|0|1|2|3|4|5|6|7|8|],5,
9107,-1.01551,2.81283,-1.24236,-0.562954,2.4134,-0.115365,-8.5703,9.70126,-7.24862,[|0|1|2|3|4|5|6|7|8|],0,
9108,9.44456,2.35652,-8.0886,-0.612627,-0.509386,-0.161245,1.10029,5.99518,-6.00068,[|0|1|2|3|4|5|6|7|8|],0,
9109,-0.900716,-0.0530158,1.78721,-0.472263,-0.891238,-0.0234288,0.514429,-2.22217,1.20781,[|0|1|2|3|4|5|6|7|8|],5,
9110,-4.68582,-0.0530977,3.63475,-0.790576,0.860599,0.023751,1.94943,-5.32404,6.06908,[|0|1|2|3|4|5|6|7|8|],5,
9111,-9.14961,-0.046033,0.103267,0.057565,8.78422,0.597205,-20.6188,20.8424,-11.5911,[|0|1|2|3|4|5|6|7|8|],5,
9112,0.123041,-0.0532958,0.0431027,-0.103454,-0.151268,-0.0125508,-10.5614,10.581,-10.7444,[|0|1|2|3|4|5|6|7|8|],5,
9113,0.153268,-0.0517578,0.33107,-0.325082,-0.442564,0.0287736,0,-0.303714,-0.119827,[|0|1|2|3|4|5|6|7|8|],5,
9114,4.00482,-0.0388223,-2.52925,0.729823,-1.4837,0.657955,2.30504,0.308678,-1.75277,[|0|1|2|3|4|5|6|7|8|],5,
9115,0.681122,-0.0492537,1.97755,0.239096,-2.2509,-0.0476631,-3.49032,1.1226,-2.64273,[|0|1|2|3|4|5|6|7|8|],5,
9116,142.671,-0.0130073,-140.069,-0.397251,-5.30131,0.905429,141.424,0.620085,-9.67587,[|0|1|2|3|4|5|6|7|8|],5,
9117,34.6884,0.0239051,1.13712,-1.92768,-39.7837,-0.348415,79.9181,-75.7338,34.2345,[|0|1|2|3|4|5|6|7|8|],5,
9118,0.364959,-0.0521103,0.0972134,-0.28939,-0.37988,0.0331243,0.0829552,-0.194507,-0.193568,[|0|1|2|3|4|5|6|7|8|],5,
9119,-8.98204,-0.0455346,8.03263,0.0655346,0.856468,0.499173,-25.1949,17.5629,-18.0529,[|0|1|2|3|4|5|6|7|8|],5,
9120,2.16407,-0.0543735,-1.86781,-0.149002,-0.023544,-0.0129747,0.336929,1.3237,-1.39595,[|0|1|2|3|4|5|6|7|8|],5,
9121,-8.64399,-0.0343945,6.72962,0.298091,2.07777,0.687913,4.7414,-11.7118,15.3803,[|0|1|2|3|4|5|6|7|8|],5,
9122,1.319,-0.0508055,0.302643,-0.226765,-1.47701,-0.089869,-0.373447,0.00211874,-1.15643,[|0|1|2|3|4|5|6|7|8|],5,
9123,90.0367,1.48365,-64.8596,1.07518,-22.3099,0.232621,48.2668,11.2913,-27.365,[|0|1|2|3|4|5|6|7|8|],0,
9124,0.477181,-0.0530326,-0.714923,-0.365194,0.295193,0.00314093,0.212152,0.517387,-0.221443,[|0|1|2|3|4|5|6|7|8|],5,
9125,0.185379,-0.0543076,0.0101978,-0.0640311,-0.179632,-0.00323795,0.00230762,-0.0098578,-0.170113,[|0|1|2|3|4|5|6|7|8|],5,
9126,-6.42683,0.0625689,10.8752,4.10621,-4.98295,0.566614,-4.37218,-5.3695,0,[|0|1|2|3|4|5|6|7|8|],6,
9127,-38.8955,0.41813,28.4654,-28.1757,-1.42256,-1.71851,-18.5459,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9128,3.60035,-0.0505071,-4.08322,-0.247916,0.522339,0.17978,3.72068,0.398644,0.00789439,[|0|1|2|3|4|5|6|7|8|],5,
9129,1.52643,-0.0373414,-0.233692,-0.10168,-1.4384,0.0953535,2.33224,-1.92114,2.17293,[|0|1|2|3|4|5|6|7|8|],5,
9130,2.96611,-0.106967,2.487,-21.8233,-5.25019,-0.806977,-4.10374,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9131,-94.6528,0.231632,-35.1558,15.21,125.324,5.38018,-86.4939,125.778,0,[|0|1|2|3|4|5|6|7|8|],6,
9132,-5.27861,-0.00228323,6.70589,0.202236,-1.10708,0.621893,-6.99167,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9133,3.03814,-0.0535317,-0.41685,-3.23881,-1.26666,0,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9134,-4.33715,-0.0456188,1.20839,-0.119024,2.76305,0.457746,-15.2275,14.5077,-11.9563,[|0|1|2|3|4|5|6|7|8|],5,
9135,-1.56148,-0.122556,-7.756,-1.9275,12.0152,0.802426,-9.07496,14.5026,0,[|0|1|2|3|4|5|6|7|8|],6,
9136,-1.22515,-0.0533697,0.346329,-0.379547,0.95879,-0.00676314,-1.21832,0.866395,0.149549,[|0|1|2|3|4|5|6|7|8|],5,
9137,-57.5313,0.0916867,-38.7614,10.3444,95.2558,3.32678,-53.3572,95.1412,0,[|0|1|2|3|4|5|6|7|8|],6,
9138,-4.59424,-0.025182,8.30812,-0.865266,-3.13124,0.718148,-8.06555,-1.34338,0,[|0|1|2|3|4|5|6|7|8|],6,
9139,13.9121,-5.03571e-005,51.435,0.0510133,-65.4339,0.279167,66.9388,-118.1,49.7941,[|0|1|2|3|4|5|6|7|8|],5,
9140,-8.72708,-0.00812131,7.59914,5.97105,2.00462,1.35136,-11.5546,2.85111,0,[|0|1|2|3|4|5|6|7|8|],6,
9141,-26.2772,-0.0269626,4.56731,-0.364009,20.663,2.01819,-18.1681,14.8162,5.69145,[|0|1|2|3|4|5|6|7|8|],5,
9142,-6.39865,0.0142029,7.3052,-0.0267912,-0.954448,0.571554,-7.18977,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9143,3.71086,-0.0407336,-2.01131,0.110767,-1.91505,0.473051,-1.23959,2.85596,-4.86038,[|0|1|2|3|4|5|6|7|8|],5,
9144,-14.3062,-0.00885952,-2.64813,-0.978271,17.1588,1.02774,-16.3628,18.8417,0,[|0|1|2|3|4|5|6|7|8|],6,
9145,-9.00216,0.118739,7.42181,-38.6105,-4.49404,-2.78682,-2.312,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9146,-1.26701,-0.0537175,1.83654,-0.444458,-0.536928,-0.0751472,-0.917159,-0.885117,0.36849,[|0|1|2|3|4|5|6|7|8|],5,
9147,-8.19759,-0.00452278,12.2135,-58.9282,-10.2453,-3.17726,-10.6399,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9148,-4.69822,-0.000369096,6.01418,-0.751772,-1.08887,0.479609,-6.07592,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9149,-3.54961,-0.0547314,-3.08931,-0.687244,6.63506,0.144756,1.26188,1.94369,4.62541,[|0|1|2|3|4|5|6|7|8|],5,
9150,-6.2801,0.0766243,12.7726,3.48325,-7.38079,0.446293,-3.48499,-7.85167,0,[|0|1|2|3|4|5|6|7|8|],6,
9151,-19.4464,2.61786,20.6994,-0.365057,-1.24664,0.0619839,-15.3392,-5.47766,4.46034,[|0|1|2|3|4|5|6|7|8|],0,
9152,-12.6204,0.0623752,8.37154,4.75836,3.61064,1.00963,-11.1029,3.60988,0,[|0|1|2|3|4|5|6|7|8|],6,
9153,-4.14822,-0.0003891,6.26656,-3.70058,-2.19134,0.237552,-5.45197,-0.724358,0,[|0|1|2|3|4|5|6|7|8|],6,
9154,-2.08162,-0.0525285,1.88564,-0.274499,0.257726,0.0409443,-1.0442,-0.894305,1.43309,[|0|1|2|3|4|5|6|7|8|],5,
9155,-25.9488,-0.213159,-29.1698,-11.4324,57.9741,2.1293,-40.0761,64.7358,0,[|0|1|2|3|4|5|6|7|8|],6,
9156,14.0828,0.000136683,0.337991,-1.38251,-17.3195,0.648956,39.849,-36.3415,16.8397,[|0|1|2|3|4|5|6|7|8|],5,
9157,2.86094,-0.051498,0.155001,-15.7539,-3.05703,-0.871176,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9158,0.638056,-0.0344185,1.92125,-14.7899,-2.92645,-0.732187,-1.60813,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9159,12.7933,-0.0975372,21.0686,7.20438,-30.834,0.894399,4.66879,-29.5667,0,[|0|1|2|3|4|5|6|7|8|],6,
9160,0.534804,-0.0513845,0.23552,-0.229541,-0.644243,0.0364884,-0.0895056,-0.196535,-0.424765,[|0|1|2|3|4|5|6|7|8|],5,
9161,52.2894,0.202502,76.5525,40.4568,-127.358,-0.708798,62.4207,-137.246,0,[|0|1|2|3|4|5|6|7|8|],6,
9162,-359022,-0.0521916,359148,-0.400585,-0.107063,-0.00228186,-359106,0.10013,-0.247115,[|0|1|2|3|4|5|6|7|8|],5,
9163,-15.7062,0.169387,17.2261,13.6277,-3.40977,1.2258,-8.47004,-5.94627,0,[|0|1|2|3|4|5|6|7|8|],6,
9164,-17.4309,0.119943,11.7417,5.76124,3.8881,1.05858,-13.0378,3.28917,0,[|0|1|2|3|4|5|6|7|8|],6,
9165,-8.00053,0.0161596,7.56855,2.7215,0.573874,0.874272,-8.95543,1.28767,0,[|0|1|2|3|4|5|6|7|8|],6,
9166,-6.15384,0.000733532,1.45513,-7.7325,4.22695,-0.0256062,-6.89371,6.09913,0,[|0|1|2|3|4|5|6|7|8|],6,
9167,2.0193,0.021586,20.0433,4.10341,-21.8094,0.495129,0.99556,-21.5506,0,[|0|1|2|3|4|5|6|7|8|],6,
9168,-6.69971,-0.0486257,5.86197,0.0319585,1.02476,0.242369,-7.683,1.67837,-0.404577,[|0|1|2|3|4|5|6|7|8|],5,
9169,9.38042,0.0605776,26.0993,-6.18707,-36.8702,-0.935729,11.3942,-36.3143,0,[|0|1|2|3|4|5|6|7|8|],6,
9170,3.67766,0.0221434,17.4201,1.1722,-21.0313,0.097426,3.36302,-20.7388,0,[|0|1|2|3|4|5|6|7|8|],6,
9171,-5.40352,0.0561912,4.64819,-3.98092,-0.324606,-0.180682,-2.61989,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9172,-19.6769,0.0905677,7.65893,7.10654,10.8873,1.45331,-17.0941,10.6562,0,[|0|1|2|3|4|5|6|7|8|],6,
9173,-5.95963,0.0437412,5.75057,-3.42453,-0.649612,0.025918,-4.31405,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9174,-9.44432,0.0637567,8.65977,1.69458,-0.0872529,0.555444,-7.37825,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9175,-0.835786,-0.0524273,1.20078,-0.547086,-0.438262,-0.0503527,-0.864262,-0.156123,-0.387207,[|0|1|2|3|4|5|6|7|8|],5,
9176,-10.1195,0.0635304,6.32108,-1.73965,2.60018,0.307663,-7.77384,3.07761,0,[|0|1|2|3|4|5|6|7|8|],6,
9177,4.657,-0.0826469,-0.341607,-22.9479,-4.50646,-1.27437,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9178,-8.85487,0.0562763,8.30634,1.53933,-0.178549,0.552028,-7.18008,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9179,-30.1781,0.514027,13.0473,21.5529,9.71325,0,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9180,-3551.78,6.70572,-2162.77,334.005,5554.24,179.06,-3264.84,5583.36,0,[|0|1|2|3|4|5|6|7|8|],6,
9181,12.6632,-0.0441549,-0.51512,0.255946,-11.906,-0.548961,3.37407,-2.98074,-7.96692,[|0|1|2|3|4|5|6|7|8|],5,
9182,0.019269,-0.00413033,1.90415,-28.7402,-4.32624,-1.91179,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9183,-4.80953,0.0794307,3.33213,-11.7465,-0.77258,-0.989484,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9184,-410.553,7.01342,167.232,305.455,135.45,0,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9185,3.3797,-0.0474937,-0.0452889,0.00160711,-3.18673,0.117024,2.09867,-2.14172,-0.938792,[|0|1|2|3|4|5|6|7|8|],5,
9186,-3.47643,-0.00787787,6.56124,7.28498,-1.83603,1.02921,-5.3869,-1.81611,0,[|0|1|2|3|4|5|6|7|8|],6,
9187,-4.32673,0.0714289,3.01166,-8.95121,-0.470838,-0.772115,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9188,-6.1826,0.00150652,6.55067,-1.91939,-0.371292,0.505014,-7.70889,1.04084,0,[|0|1|2|3|4|5|6|7|8|],6,
9189,-2.39833,0.0393602,1.78682,0.818831,0.530415,0,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9190,-16.5069,0.133969,13.7647,1.07325,0.180448,0.597727,-11.2352,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9191,-32.3409,0.18912,-31.0817,-21.4084,58.1045,-1.35846,-18.3992,58.3136,0,[|0|1|2|3|4|5|6|7|8|],6,
9192,-2.46232,-0.00337686,9.02469,2.4184,-5.93818,0.635914,-4.22252,-5.25018,0,[|0|1|2|3|4|5|6|7|8|],6,
9193,12.0602,-0.0385579,-0.0653521,0.112085,-11.9674,0.0250045,12.14,-12.0321,0.368491,[|0|1|2|3|4|5|6|7|8|],5,
9194,-0.402787,-0.0516926,1.89838,-0.457482,-1.62555,-0.0512823,-3.39661,1.72383,-3.44088,[|0|1|2|3|4|5|6|7|8|],5,
9195,-1.68779,0.0443944,12.7628,-1.90437,-11.8043,-0.0153285,-0.456227,-11.3203,0,[|0|1|2|3|4|5|6|7|8|],6,
9196,-8.60443,0.14461,4.70113,-4.63293,1.10772,-0.694593,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9197,-12.0289,0.13537,8.76788,-0.871701,0.780233,-0.00342655,-5.23351,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9198,-20.5163,-0.0372275,22.2335,-0.0647211,-1.76565,0.0338263,-20.9645,-1.14775,1.03364,[|0|1|2|3|4|5|6|7|8|],5,
9199,-9.5891,0.0587242,9.56205,-13.0961,-2.3702,-0.41402,-7.86693,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9200,0.494246,-0.0407317,2.50115,0.0291795,-3.11972,0.284867,-4.12281,1.85235,-4.72294,[|0|1|2|3|4|5|6|7|8|],5,
9201,-5.87421,0.0546396,5.07393,0.509677,0.196973,0.193353,-3.38504,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9202,-3.10353,0.0316416,15.3968,0.0866389,-12.7183,0.395775,-3.40369,-11.9015,0,[|0|1|2|3|4|5|6|7|8|],6,
9203,-17.0977,0.290525,7.7452,11.7901,5.38942,0,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9204,-1.42277,-0.0402236,3.95649,0.298921,-2.54271,0.0929725,-4.42387,0.49109,-1.6293,[|0|1|2|3|4|5|6|7|8|],5,
9205,-29.6875,0.504117,13.6167,1.75454,6.71025,-1.33853,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9206,-0.137983,-0.0417031,3.42379,0.870044,-3.27974,0.617707,-2.65332,-0.718655,-2.86717,[|0|1|2|3|4|5|6|7|8|],5,
9207,-8.68769,0.0546478,8.27334,-0.897522,-0.537832,0.380132,-7.07134,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9208,-8.28157,0.0577674,7.58256,2.15997,0.0547901,0.523982,-6.31635,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9209,1.40561e+006,-0.0411306,-1.4056e+006,0.212963,-13.5638,-0.363897,1.40561e+006,-13.9656,1.90433,[|0|1|2|3|4|5|6|7|8|],5,
9210,6.13556,-0.108047,-0.872254,-25.7888,-5.2492,-1.39405,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9211,-50.8655,0.865426,22.4805,10.4959,12.6779,-1.8252,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9212,-3.01189,-0.0382972,7.63682,0.236364,-4.51067,0.33864,-0.0599405,-7.66511,3.84942,[|0|1|2|3|4|5|6|7|8|],5,
9213,5.72373,2.86994,-2.87558,-0.00202608,-2.84544,-0.00132717,5.70768,-2.83188,-0.0116274,[|0|1|2|3|4|5|6|7|8|],0,
9214,-4.98447,0.0534312,4.27035,-3.43684,-0.233406,-0.160497,-2.28567,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9215,-11.2876,-0.0276682,11.4639,14.9236,1.78689,2.42192,-16.5613,2.33678,0,[|0|1|2|3|4|5|6|7|8|],6,
9216,-17.5627,0.29847,7.93368,12.1371,5.54312,0,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9217,-5.60916,0.0927784,3.81489,-15.1621,-1.09484,-1.26587,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9218,-10.0334,0.0438735,10.1107,1.89439,-0.649152,0.807195,-9.68695,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9219,-8.15032,0.0663589,7.29338,-3.42635,-0.518797,0.044796,-5.44682,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9220,8.1986,-0.0119013,19.1243,1.18625,-26.5375,0.0782824,5.85987,-25.8831,0,[|0|1|2|3|4|5|6|7|8|],6,
9221,-8.14478,0.0629137,7.44539,-3.96993,-0.679245,0.0372907,-5.702,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9222,-1.92167,-0.0529147,0.762287,-0.359232,1.18399,0.0237437,-2.61322,1.88374,-0.560588,[|0|1|2|3|4|5|6|7|8|],5,
9223,7.24231,-0.126799,-1.40107,-24.5865,-5.31851,-1.25433,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9224,-9.15309,0.0555184,8.68743,1.07502,-0.320205,0.556697,-7.62744,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9225,-22.9552,0.39061,10.1195,16.1619,7.32566,0,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9226,-5.65807,0.0106132,7.42191,-0.0449428,-1.72594,0.54714,-6.61479,-0.76322,0,[|0|1|2|3|4|5|6|7|8|],6,
9227,-63.5652,1.0845,26.5807,46.4721,20.7496,0,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9228,-11.4299,0.189099,7.75278,-50.742,-5.00736,-4.01594,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9229,-8.86682,0.0653422,8.06206,-1.39206,-0.385238,0.267991,-6.4787,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9230,-14.469,0.244233,7.37171,-7.67676,1.96141,-1.20576,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9231,-5.38585,0.0145703,8.36286,-0.404127,-3.06031,0.49325,-6.16009,-2.08983,0,[|0|1|2|3|4|5|6|7|8|],6,
9232,-2.5922,-0.0520086,4.53034,-0.337352,0.197193,0.00665394,-2.80413,0.0208009,0.318032,[|0|1|2|3|4|5|6|7|8|],5,
9233,-27.2613,0.464189,11.865,19.3759,8.74908,0,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
